  SceneManager.cpp
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(239,16): warning C4018: '<': signed/unsigned mismatch
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(450,28): warning C4305: '=': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(728,27): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(728,22): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(728,17): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(748,27): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(748,22): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(748,17): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(833,27): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(833,22): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(833,17): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(854,27): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(854,22): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(854,17): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(904,27): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(904,22): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(904,17): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1007,27): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1007,22): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1007,17): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1028,27): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1028,22): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1028,17): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1048,27): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1048,22): warning C4305: 'argument': truncation from 'double' to 'float'
E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1048,17): warning C4305: 'argument': truncation from 'double' to 'float'
  7-1_FinalProjectMilestones.vcxproj -> E:\1. School\Brian\01 SNHU\CS-330\CS330Content\Projects\7-1_FinalProjectMilestones\Debug\7-1_FinalProjectMilestones.exe
